Sequence,Active
FSGS,1
PTTP,0
KKKW,0
WAKS,0
WYTK,0
RYEI,0
DSEY,0
EALR,0
HNIR,0
LWFD,0
CIMA,1
SKIY,0
LFFD,0
SCIT,0
TVRI,0
IPNM,0
GRWH,0
TKGA,0
EAYI,0
DYTD,0
RRII,0
RESI,0
IATV,0
DMKY,0
NVWH,0
CSSW,0
QATI,0
ASGS,0
MSGN,0
RKDE,0
QECA,1
NHSA,0
VKVS,0
HVVE,0
HWIP,0
FTPE,0
WMLD,0
RITI,0
GWMI,0
GMRM,0
NFYA,0
CLVL,0
FYWV,0
SFTP,0
ALQF,0
TRCR,0
VYGY,0
DTRC,0
LSVC,0
CICR,0
HDPN,0
QPTF,0
GAMC,0
SMVL,0
YCEA,0
VSKN,0
GVLN,0
YNIE,0
KKFT,0
DKIF,0
SLAK,0
VLRF,0
WDKQ,0
SGRD,0
QVII,0
TSLY,0
YWGK,0
KMTV,0
VRCL,0
FISR,0
SDPR,0
AGSG,0
MDED,0
IGGP,0
IPFQ,0
QMGV,0
WYFD,0
VKQG,0
RNEK,0
YETQ,0
QEQS,0
FIGY,0
VQQH,0
NYWE,0
SCRC,0
LGWC,0
FCAI,0
EHAG,0
FLVP,0
IYFK,0
MIDL,0
LIWV,0
YAQP,0
TSYK,0
PYVK,0
WELM,0
TWAW,0
FKCK,0
NGFL,0
VWKK,0
HAHA,0
SMWS,0
RMGA,0
TSFP,0
ADVY,0
NGWS,0
YMIS,0
CEVW,0
SLNM,0
SWRE,0
GEAD,0
GGQC,0
PNWL,0
TGHM,0
LSMY,0
WVMM,1
LPCL,0
CEGT,0
IRYQ,0
PAKR,0
DDLM,0
FRLI,0
TYLD,0
RIFP,0
SAQP,0
LWGF,1
GYEE,0
AWQD,1
SRDS,0
STGE,0
AYYV,0
EFWG,0
FGMM,0
LNRS,0
TPNI,0
NGRM,0
SQRS,0
MDRK,0
THHI,0
KRAQ,0
IQDL,0
GEYS,0
VIIN,0
YKHK,0
RIDD,0
DQMV,0
PGSQ,0
ECYW,0
HRDY,0
CTLR,0
ICGH,0
TTVL,0
IRDT,0
ENCQ,0
LSVK,0
PKVS,0
ICFG,1
PKME,0
FKYN,0
ENNQ,0
WIAF,0
YTLA,1
APMD,0
YQYC,0
MRVW,0
HIQL,0
FKGG,1
WNIV,0
APGM,0
KALI,0
IWGG,1
DHGP,0
INFY,0
RVHS,0
DCVD,0
EWVA,0
MWGE,0
REQP,0
TGGN,0
TMND,0
YELT,1
KGMF,0
WWCD,0
PAAE,0
HGRV,0
DSAI,0
DMGG,0
SRDV,0
FQIW,0
LMAD,0
WAAI,0
KSML,0
NMWC,0
GTDR,0
WPDW,0
SYRR,0
GCQF,0
KRNA,0
ADWC,0
YKNP,0
RYYH,0
EDYQ,0
FRRD,0
GYWP,0
GPTA,0
MLND,0
KCNH,0
GWTD,0
VCPL,0
RCPI,0
IFCC,1
KNRA,0
VWNW,0
GTMH,0
SLGC,0
NPEA,0
MTPI,0
PSRS,0
SETW,0
ECQP,0
DNTW,0
YCRK,0
GRKC,0
RFFF,0
ERSH,0
KPMV,0
NYMT,0
HTAY,0
DHGS,0
MNCI,1
LWSY,0
RQHA,0
RFHC,0
MILH,0
NFCG,0
ATFY,0
AQYC,0
ERFS,0
KCHQ,0
DFIL,0
GYEW,0
HRES,0
EKSL,0
WGAQ,0
YQPK,0
WIKN,0
WVSD,0
EERH,0
SIVG,0
WTTK,0
ESPM,0
HQWW,0
RNRK,0
QVFY,0
QNWT,0
TCFT,0
VHYW,0
NSPW,0
CPTD,0
YPRW,0
IQNT,0
GKYF,0
PCSW,0
HEVQ,0
KYAD,0
YSNP,0
NWCV,0
WGQS,0
TYMM,0
ENGC,1
PISV,0
ISWI,0
RSNY,0
TYCD,0
YSMW,0
DFKH,0
NPVK,0
YFWC,0
MDRP,0
LLLM,0
NDHR,0
VIES,0
QLII,0
QTCA,1
MTKT,0
RSWE,0
PANF,0
YLCF,0
CPYV,0
LEFE,0
SGDA,0
NTTP,0
NEFG,0
EAGN,0
TYEA,0
TMMA,0
KVIC,0
SISR,0
YRAD,0
CWHE,0
LCAI,0
PFMS,0
VYLK,0
MHKY,0
WSRF,0
IVDG,0
INEG,0
DWND,0
WVQT,0
KQCS,0
HACP,0
DPCG,0
WVQI,0
KAHR,0
LVYR,0
MNVN,0
NHIE,0
VTPC,0
PMEC,0
YIMA,1
SCWK,0
NWWS,0
WHGS,1
RAAP,0
RNCN,0
KARI,0
HSAA,1
RWYN,0
WWYE,0
HIVQ,0
QNEP,0
SEGT,0
MTHG,0
EWAL,0
CIKN,0
ICHM,0
NYQN,0
RTMD,0
HWWM,0
APNF,0
LAAQ,0
QHRV,0
ITTV,0
KRKG,0
QSNL,0
DYSF,0
GFVG,0
ICIP,0
QEHI,0
GTMQ,0
IDVL,0
KWTQ,0
PQPW,0
YDFK,0
MHIG,0
AWCA,1
KQCM,0
DILP,0
FVDY,0
CKGA,0
HHTH,0
VENV,0
GGVD,0
VWYH,0
PEDI,0
DQQK,0
SVSN,0
WCFN,0
EGIN,0
CAKN,0
GICD,0
FLKI,0
SVIA,0
KVQE,0
VNDT,0
LMTW,0
YLET,0
VYPR,0
GLQE,0
LKRQ,0
YCRC,0
NASW,0
DISS,0
TMPC,0
LTFC,0
DKAF,0
GQIH,0
VESW,0
CTDY,0
PHSP,0
HILR,0
EDVA,0
AWFS,0
INDN,0
HAAY,0
EQTT,0
QDMQ,0
RVPT,0
NRKQ,0
KAEV,0
RMIE,0
GRQY,0
WPLP,0
PKHI,0
RCSE,0
KDFT,0
MMET,0
HNTC,0
YPNP,0
CRTH,0
RYRV,0
LRWA,0
YYSI,0
LCWY,0
CSNV,0
FAMG,1
FECD,0
VWMS,0
RCPP,0
IKFD,0
HSSK,0
QEAT,0
NCNG,0
RAMA,0
NADD,0
MEVD,0
PNQD,1
WENM,0
MAEH,0
FWPR,0
TNYS,0
YAIS,0
KWEY,0
LHNG,0
WYIN,0
ACCT,0
HQLD,0
PNIR,0
SVPR,0
VHWC,0
YHKQ,0
LERE,0
RWSE,0
GSGV,0
YSIC,0
PDPG,0
LYKC,0
CFEL,0
LLKD,0
GRRV,0
IIVQ,0
NKFG,0
QTWK,0
DKTE,0
TMNQ,0
QPIN,0
ENID,0
HGGH,0
QQLT,1
HTVK,0
HLEL,0
PNVS,0
VVTQ,0
HRNP,0
HPMT,0
EDLW,0
NHKQ,0
YGCK,0
TDED,0
CRLF,0
QKTV,0
MNGD,0
TFCY,0
QQEV,0
MVMP,0
FQAF,0
GCIK,0
PRFQ,0
VASF,0
HCAC,0
RIQM,0
SKYQ,0
IVVF,0
WEHP,0
CKYN,0
CYFW,0
WNYV,0
YIYQ,0
ILYV,0
KRQP,0
WEDK,0
PECE,0
IDTK,0
AIFR,0
LCMN,0
VDIH,0
NVRW,0
RTPE,0
KTHI,0
KGYY,0
GPCR,0
IEYA,0
WPAG,0
KWGS,0
YVMV,0
TIYL,0
CLMS,0
GKTH,0
VKKE,0
TGCQ,0
FTFQ,0
TKQD,0
NGMN,0
MGRH,0
PWSR,0
YNEK,0
NLPN,0
CPKN,0
YYQK,0
RMCM,0
RAGF,0
RCEE,0
CHVW,0
CVCG,0
SVVF,0
PPYK,0
IKHQ,0
NRAK,0
THQS,0
HKPF,0
FQYQ,0
ADEN,0
LRFW,0
DVGS,0
MFKH,0
YEYY,0
NTMC,0
SQNN,0
RVME,0
NANE,0
WPFR,0
VPQD,0
IWTF,0
MVQN,0
RALL,0
DDKI,0
WFKK,0
VGTV,0
LWWP,0
DYCG,0
RQAR,0
CGSC,0
AHQD,1
DILD,0
WFDV,0
VRDL,0
NADT,0
ADLG,1
FGGL,0
HVLM,0
TQFY,0
LNMG,1
EQVW,0
CEPL,0
DNVN,0
STLM,0
SFGL,1
HWQQ,0
ERME,0
EGMG,0
VVRP,0
TQHG,0
ASCH,0
KGAF,0
YCAP,0
SDEI,0
GCFF,0
ILHW,0
IMWK,0
ELFH,0
RDLY,0
CQEK,0
DMAI,0
SFKK,0
VNDQ,0
HFGC,1
DITT,0
KTMQ,0
CYFE,0
VIYE,0
PKCR,0
CVHW,0
FYNF,0
GRNI,0
DVAY,0
NCRY,0
LNCI,1
CMHC,0
IMHI,0
RQSC,0
ICYL,0
LAVG,0
KQNM,0
EGCL,0
VQGN,0
LCVQ,0
KLEI,0
RDRV,0
HEMA,0
CRLI,0
VPAI,0
RSLV,0
THTF,0
WVKM,0
QSSI,0
KEHC,0
RIDI,0
MLLY,0
KWML,0
KYTY,0
DMVS,0
WRWS,0
DMAP,0
MVVQ,0
IRHA,0
GMDI,0
AKGP,0
AHST,0
FWYF,0
RHYY,0
FHAC,1
ISFH,0
DHIP,0
ETYY,0
NKNV,0
RLYW,0
DQYC,0
WMVE,0
LAPI,0
IGFW,0
WVHV,0
YYRT,0
PDWW,0
AIYW,0
DKTT,0
YWTR,0
EWMF,0
MEVM,0
NTDA,0
ESKR,0
VTNT,0
YHPQ,0
KHCC,0
SICF,0
CVQV,0
DSVF,0
IKNN,0
CIEL,0
AGLW,0
IHAS,1
QRFA,0
NGLV,0
GLDI,0
QNVG,0
MEDP,0
VWTR,0
SNDS,0
VYRA,0
VYVA,0
ALSN,0
WMMY,0
TSQA,0
WLRK,0
AEWL,0
TLRE,0
CISP,0
DTSC,0
VPHH,0
LFGI,1
YKSP,0
SGFH,0
VSMI,0
LIFC,1
YGVV,0
LPRY,0
DDYN,0
NYWT,0
QFFA,0
HPWH,0
FKWI,0
IQEW,0
AWAS,0
GPWQ,0
NGKM,0
SMWK,0
MGGF,0
AVYI,0
GDKS,0
GEPM,0
TVWH,0
HDPI,0
VKTS,0
AGDM,0
WFKS,0
WKGD,0
LIPG,0
VEFW,0
DLWW,0
SILW,0
NYTC,0
FEEE,0
CWRI,0
HVGM,1
IVYE,0
ETAA,1
VDSN,0
DEFQ,0
NTNN,0
LTCK,0
FLKD,0
YQLF,0
VGLR,0
KRKP,0
WEFF,0
DDKC,0
CGSD,0
ELWM,0
ITSS,0
TLRN,0
TDDV,0
SSVH,0
PLLC,0
KEFI,0
RQYS,0
KPSY,0
FDMS,0
GDQV,0
VRCP,0
CETK,0
CTNE,0
FGSA,0
GVAC,0
PGDH,0
SRGY,0
FMIN,0
NPEK,0
PRMV,0
KPEC,0
NLSH,0
QWTL,0
MIPL,0
DCCK,0
HRNR,0
KRYM,0
NIYW,0
EMQD,0
VSKR,0
FAHQ,0
TDMW,0
MHCR,0
LRRT,0
RNTW,0
KVIW,0
WCLM,0
NNQH,0
RLGK,0
SLHP,0
TCDR,0
PQKP,0
PTNM,0
PPPH,0
DKSD,0
LDKS,0
HPHW,0
VTLF,0
PNIE,0
NWEN,0
CSYM,0
SIGD,0
GWRD,0
RNCP,0
LNTF,0
CVNN,0
VFWD,0
SRPW,0
NREV,0
YWVH,0
FNCC,1
VYAG,1
VSVW,0
EMHL,0
PMGK,0
ENWL,0
QGQA,0
WHVS,0
MALS,0
DGIQ,0
RVYS,0
IHFE,0
GYHW,0
VQSQ,0
QRAH,0
RMDF,0
IQDM,0
GINC,0
LPGW,0
PWAY,0
PLSE,0
NCTL,0
LAMT,1
VPHS,0
CCYT,0
ANAN,0
QWTS,0
LTQY,0
WRHV,0
TEVW,0
HDVC,0
NIVY,0
RCEN,0
WECT,0
NTFC,0
LLQS,0
SKWL,0
FLTE,0
MDTD,0
CEFN,0
TDPN,0
CCLW,0
MDPN,0
WMIF,0
LVTW,0
KPPF,0
RNLI,0
NMQW,0
CQFM,0
EDSH,0
WANE,0
EAVN,0
FNSN,0
SWMR,0
GTDQ,0
DIAT,0
TPWN,0
EIMF,0
WVDG,0
CNGS,0
GKNG,0
RWLQ,0
ADDS,0
FLAS,0
MAAM,0
IVHT,0
AGSR,0
GAWM,0
CNHS,0
VRQW,0
HQWC,0
MCLK,0
VMTY,0
CWKM,0
ASED,0
PRPA,0
NLGC,0
HKVI,0
DGYA,0
KHVC,0
QGHF,0
VPYA,0
RTYA,0
MCHK,0
YYYG,0
EVLC,0
IAAD,0
KLAI,0
LNLW,0
DGKP,0
RHTY,0
RAMP,0
LRRY,0
SCHS,0
QRWP,0
INHT,0
MPEH,0
KKIR,0
FNMC,0
FFQP,0
AYHF,0
ETAR,0
NGLA,0
ESYY,0
CKQL,0
WEDA,0
FKFH,0
KWTF,0
AFLN,0
NNIQ,0
IWSD,0
PPYV,0
GEIF,0
EWNP,0
YVWP,0
RLIK,0
NCIN,0
LTSM,0
ERFM,0
IGLA,0
VGLN,0
GRSQ,0
GQWK,0
QEMK,0
IYSG,0
TLYP,0
AAHR,0
KQDW,0
SEYI,0
WNGG,0
DIWP,0
VDMA,1
RIPC,0
SVSK,0
SWLK,0
DQHK,0
TYYI,0
VPSS,0
SQSQ,0
PMWA,0
MDNH,0
EAYE,0
IGKI,0
DGRE,0
FLSR,0
TRRG,0
VEYA,0
VMYP,0
PGHD,1
LWMP,0
GNDT,0
RGEQ,0
GPPT,0
NPSG,0
YFPN,0
LCMP,0
SSKN,0
HDLC,0
TSFF,0
FNPS,0
KHWH,0
HAML,0
ECKQ,0
FKDS,0
LEKW,0
NTIY,0
LEMK,0
AMVG,0
PLGQ,0
YKPF,0
PRKT,0
QHRI,0
YENF,0
FFDD,0
PCFG,0
NTMK,0
WLDL,0
RADC,0
NPTS,0
RRDG,0
WEFV,1
DEKA,0
TYIC,0
PSHN,0
CCIS,0
NHAI,0
YRFQ,0
HHFL,0
KFVL,0
WGKP,0
CIKT,0
MCMD,0
IWHT,0
FPGF,0
ENNF,0
GCRE,0
GWKR,0
TEIG,0
DMNQ,0
PHHD,1
KIML,0
CSEI,0
ARAC,0
RSNN,0
TLPA,0
MEQE,0
PCVF,0
INFH,0
LMMK,0
SFPY,0
FLGG,0
NIHA,0
SMEE,0
TAGN,0
GWVE,0
FGEA,0
LTQF,0
HWKH,0
LSHW,0
KTVP,0
CGTE,0
KQPD,0
MCDP,0
MQKP,0
APCE,0
MEFD,0
LFEL,0
THLN,0
VHDQ,0
YCML,0
FDAH,0
MSST,0
MYTR,0
PTAL,0
HVHW,0
LQVH,0
CLQY,0
FVMF,0
TTCT,0
SMVG,0
LTDH,0
QARF,0
PWMS,0
LSHC,0
LTCG,1
HDKY,0
SYWI,0
KNDW,0
STRM,0
YGMF,0
ILPF,0
QYYN,0
VYMQ,0
PNVG,0
EIQQ,0
WNRD,0
GVDW,0
KRFP,0
SECF,0
FTPQ,0
AYSA,0
MVDL,0
HVMT,0
TRPH,0
NAHF,0
WFDM,0
YISK,0
TQIQ,0
ITER,0
DRFD,0
APGF,0
MNAH,0
DWTR,0
LTKW,0
KTPS,0
YEVW,0
GGEQ,0
LKTC,0
EFFY,0
ARRV,0
GMID,0
AKFM,0
SHFL,0
HVWM,0
MYMI,0
QRWE,0
GEYK,0
WQVT,0
RTPL,0
EHFW,0
ECDV,0
WAQD,0
FRDP,0
RNAP,0
ESAK,0
MLQH,0
KTDN,0
WHNI,0
EYSK,0
SWPR,0
RLMR,0
YAYY,0
FFQS,0
KASF,0
RPGG,0
AEYI,0
KHTD,0
PLYQ,0
TCWM,0
NLQK,0
GWKT,0
IQAQ,0
FWVM,0
HILH,0
DYQK,0
QQPS,0
INAC,1
YDEC,0
GWMC,0
IGAK,0
YDIV,0
DWDK,0
EVPC,0
DNLL,0
KVRH,0
MCTC,0
EFYQ,0
WGVW,0
TPGY,0
PSSH,0
DPSR,0
GKCV,0
NMED,0
QVWT,0
RYLE,0
QYVI,0
RLDM,0
KTKD,0
GAGR,0
LMNH,0
HMIT,0
KQEH,0
SMRT,0
DYGW,0
WQSL,0
RVQQ,0
FGGS,1
FFWN,0
MYNS,0
SEDI,0
DYLM,0
IGKK,0
AVIG,0
NGRR,0
FGQW,0
DQRD,0
KSLW,0
QNQC,0
DQVS,0
FHGG,1
SRDR,0
TDAH,0
YLAL,0
VPGN,0
APCD,0
NWRV,0
ISEG,0
ADYV,0
FPLL,0
HKAF,0
GGSH,0
ACPN,0
AWGA,0
DTFW,0
CSAP,0
EVFQ,0
KLYE,0
HKLK,0
SFEG,0
PIID,0
RGVQ,0
GRWY,0
CHGH,0
KCPA,0
LPTW,0
PHRR,0
RRGA,0
QAVQ,0
LMGW,0
VQPR,0
WINS,0
DDNL,0
CPCM,0
MTGL,0
LPWL,0
EKCP,0
RQCK,0
PIGF,0
SITR,0
MYCI,1
DYQE,0
SPDN,0
VMEF,0
TEFA,0
CVSI,0
YEPV,0
LDYQ,0
GDVC,0
PGST,0
CVPQ,0
YEIR,0
HTTG,0
VTEL,0
KYCR,0
QAPK,0
IESY,0
RARF,0
LMLW,0
DCTM,0
QGPA,0
YSIR,0
YNLQ,0
QVGY,0
SMQI,0
LGRD,0
NGSE,0
NRKV,0
YCQQ,0
SEMW,0
IRMP,0
IKQE,0
DRIM,0
EEQT,0
RFLD,0
PEYH,0
WGSF,0
YDSR,0
DYLY,0
PKLF,0
GLSA,0
GGLW,0
PWRM,0
DTFF,0
IEIY,0
DLWA,0
GMRL,0
VKNC,0
TWGN,1
IEDR,0
IYHP,0
LYHY,0
KMCP,0
HMAT,0
RYAK,0
DRQR,0
PYYI,0
HFPM,0
LTSP,0
YGHV,0
DADK,0
LCCF,1
KKHD,0
GDSL,0
RDNR,0
LLHS,0
YGFL,0
DQWT,0
CTVK,0
SSFS,0
KTHF,0
MNMH,0
KYID,0
YASP,0
EFKT,0
KLIK,0
MWVC,0
MLNP,0
PWAI,0
AMFI,0
NMKH,0
NFKP,0
EMER,0
QNFY,0
VYFE,0
IMNH,0
KPHN,0
HCNE,0
KESC,0
GDIK,0
SQMK,0
IHLH,0
VKRR,0
RAQP,0
ESQC,0
AIYG,1
MGVM,0
YFWE,0
RVFT,0
RRTR,0
HYPY,0
YDRP,0
HTID,0
YYES,0
DCAV,0
LCQR,0
QPRW,0
RYER,0
PKET,0
ITSD,0
QQYW,0
PGYH,0
WIWA,0
SNEN,0
YACN,0
KVKN,0
NTLI,0
PDPF,0
NSTH,0
CNDT,0
AIEK,0
PHAS,0
FAQF,0
CWRY,0
REQY,0
DRGR,0
VWTQ,0
GRVF,0
MNVL,0
IDNH,0
WASH,0
NPIY,0
VACV,0
FLSA,0
SPAQ,0
LHQN,0
CDGD,0
NPHD,0
PTTK,0
HHER,0
GWEC,0
INCS,1
PYCH,0
STKS,0
DKKP,0
ASSL,0
FFPL,0
GHLC,0
ATEM,0
KAWA,0
YGIP,0
EQMH,0
LFPY,0
ATYF,0
TPCQ,0
YLFY,0
SHTP,0
RYWQ,0
VLGD,0
CIGL,1
GTTH,0
MLIT,0
HEID,0
PWVD,0
WADR,0
KASP,0
GVKQ,0
VSNG,0
CVDY,0
LPHP,0
WCTV,0
NSYV,0
TCMA,0
IAWL,0
SKWF,0
DYAK,0
TQDE,0
MYTP,0
AQQT,0
AHAW,0
IQWR,0
GLSW,0
WMNV,0
EVNW,0
WQYA,0
AAES,0
KYNN,0
AIGY,0
CMMV,0
EVDT,0
DVHM,0
VSPQ,0
ITTN,0
CHTI,0
YCHQ,0
NFAY,0
PWEC,0
RQTG,0
RYTA,0
WSTY,0
SPNV,0
DHNA,0
YDEN,0
ESKA,0
TIFF,0
NDWQ,0
TDEQ,0
DMGI,0
HCWW,0
EVDS,0
NWFN,0
NVHA,0
CERW,0
WNLN,0
YHGS,1
EPEF,0
TWRA,0
AIGK,0
NFHF,0
HFMQ,0
SCYS,0
TPVS,0
FYYK,0
AGLG,0
IYYY,0
WLYS,0
MCDF,0
NIQK,0
GNCA,0
HTHG,0
RDMR,0
PWDT,0
LVMD,0
QLWP,0
PWRQ,0
DIVC,0
TSVF,0
PGYG,0
YFWR,0
VYMH,0
GQSD,0
MCKA,0
NCSG,0
TIII,0
ILPW,0
AGVW,0
VYSS,0
FGKH,0
GMMD,0
QYYA,0
SPDK,0
CCIW,0
TVSF,0
IHIL,0
KKDN,0
ELDT,0
QSEF,0
PPML,0
PWCL,0
FHQD,0
HKYK,0
NQRA,0
DATP,0
LYCR,0
KLHM,0
WCSV,0
EKPV,0
CMLW,0
GGVK,0
VDCL,0
VMEW,0
GLAC,0
WEEH,0
NHPT,0
LVSM,0
MVEP,0
FTWN,0
GQKG,0
AEVP,0
AGIE,0
GRSG,0
QHVG,1
WKTY,0
GYMG,0
VVEE,0
SLTC,0
ICPS,0
MPRS,0
PLSP,0
WKSF,0
NYHY,0
CPMG,0
FRQN,0
LVFF,0
RSVT,0
IGWM,0
LVMS,1
ETIF,0
MIQM,0
ATFC,0
CDVA,0
ASMA,1
VPMN,0
YGQT,0
FHLQ,0
NKFF,0
SGVM,0
FGYH,0
CMQV,0
MPFT,0
NGVR,0
EKVI,0
HAGN,0
TFKT,0
PDTL,0
MQCY,0
RDWY,0
WFEQ,0
WIKY,0
IWLV,0
EWKQ,0
EWYR,0
FSHN,0
HVNI,0
TMVW,0
IVFE,0
GTSQ,0
AQDR,0
PPCF,0
EYTH,0
TMDK,0
DWQM,0
SHWP,0
EVCF,0
PEPM,0
NPPT,0
RNCD,0
LSHY,0
SYAL,0
IIHE,0
SAHQ,0
EKRI,0
ILQR,0
FTLT,1
QNQR,0
HRDV,0
HSRM,0
HKGV,0
CGCD,0
ELHY,0
EEVG,0
TYMG,0
FDRN,0
VLSC,0
PQLI,0
QAMM,0
FTCN,0
CMVN,0
TIWA,0
TGPY,0
LQHL,0
CWLS,0
CYKY,0
CPPV,0
PCEF,0
LVHP,0
PQKC,0
YWKS,0
PEYQ,0
DMYG,0
RCFS,0
AETQ,0
MFDN,0
RVKK,0
FWLG,1
TCYI,0
PMEG,0
VYYI,0
ICFN,0
IYNC,0
WQTY,0
LMYY,0
EVLA,1
ECFD,0
QCLF,0
FQQE,0
DIYA,0
FMHC,0
YGDW,0
IRWE,0
DHCS,0
CYVL,0
RYMG,0
CINL,0
TCTA,0
SNHN,0
EFPD,0
YGCG,0
EHDF,0
RERS,0
VMPQ,0
RNCE,0
NKEI,0
VTYE,0
CVAA,1
EFFW,0
QADR,0
GSTL,0
YNGV,0
CYKD,0
GKMW,0
CHFV,1
TRYW,0
FEPN,0
KPGT,0
KIKV,0
VNYR,0
WGRM,0
SRCC,0
ETMV,0
RQMK,0
YHDT,0
HTNQ,0
FSMD,0
PENI,0
ISTK,0
REDW,0
WGRN,0
KKLH,0
YNVT,0
VIST,0
VGCL,0
HNCY,0
VVTR,0
LPVH,0
ESNE,0
QDQI,0
MRDW,0
EFAG,0
RTYS,0
SCCD,0
ELVN,0
NESY,0
SGQS,0
GHWQ,0
GVSR,0
TPII,0
QYYS,0
TINQ,0
DIAI,0
IAFM,0
DWSY,0
TNRR,0
QSSA,0
QNKI,0
YQVV,0
KWDN,0
KYNL,0
STGK,0
YHTS,0
RHFV,0
TSIG,0
PAMY,0
PYSM,0
LIIM,0
EPNF,0
CLTY,0
FLWL,0
AGIW,0
MSAK,0
LSYD,0
DHAL,0
RVNM,0
ATYN,0
CGRA,0
KFKK,0
PNLY,0
LPRT,0
MEHE,0
GTAS,0
EWTM,0
YVNV,0
DQRV,0
LQEM,0
HYGI,1
HNWR,0
MKMP,0
DNYH,0
MEVA,0
EHRM,0
WVTN,0
WYCN,0
FFFH,0
ISHG,0
DWKR,0
LMGT,1
QCWQ,0
IALF,0
NEQP,0
LDKL,0
YTLM,0
EFMG,0
WCWP,0
PACS,0
AITC,0
VFAD,0
ECSV,0
DTSA,0
PQAL,0
PKMP,0
LRTQ,0
AWKK,0
MPLW,0
CLRD,0
PHCR,0
RNWG,0
LYAS,1
KFIY,0
MTHH,0
MTNL,0
HWDR,0
WVVL,0
QGDY,0
TKEA,0
WKTH,0
CPRY,0
ETKI,0
PVKD,1
GHSK,0
EEFK,0
DTTC,0
LKPH,0
FCEG,0
IFYY,0
DLQK,0
GLCE,0
PLQS,0
IWRK,0
LSFE,0
MNDK,0
IYHY,0
EFMH,0
DQQE,0
MCMI,0
KGHQ,0
PVLE,0
AAMS,0
IRIC,0
DDIM,0
YMFM,0
IYTK,0
KAGI,0
PNNF,0
TSLE,0
ELSY,0
PPNR,0
NFKR,0
LHWK,0
SHWK,0
KQVV,0
APKQ,0
VAEE,0
NLMG,0
WAVA,0
YRDI,0
KQCK,0
GRIG,0
QHFH,0
RFPP,0
NALE,0
CFRI,0
VALK,0
GVED,0
WETF,0
RIIK,0
GFYW,0
RKPM,0
DVGC,0
IFCK,0
AFLL,0
DKLG,0
KCAF,0
YCAM,0
VCRQ,0
NTVP,0
TYQW,0
PELA,0
ASNM,0
YYNM,0
TLVM,0
AYCA,1
RRTQ,0
PSDQ,0
YSHD,0
CRGW,0
QLAK,0
ISIP,0
RTNC,0
QQTY,0
NIWF,0
FRYK,0
FATV,0
AKGD,0
YPNM,0
VTPY,0
ILFL,0
NTDV,0
NYNK,0
CKGN,0
YYHE,0
TGKV,0
DCFR,0
PWLE,0
PAST,0
YIDF,0
VICV,0
TQEM,0
GFAP,0
AFVV,0
GMCM,0
FRWC,0
HTVL,0
QRCI,0
AWQC,0
RKYV,0
VPKN,0
VGIE,0
LTIR,0
TTWA,0
PKNL,0
DRFP,0
AQEN,0
HIFV,1
CASY,0
LKNC,0
RWYP,0
MQGR,0
SDGL,0
WFAM,1
AFKT,0
DEQT,0
EQLS,0
PKVP,0
QFLK,0
VVHH,0
AWVN,0
GFHL,0
GQMP,0
IDRS,0
SDSS,0
GTRQ,0
QTAV,0
RWYE,0
CPYH,0
RWTQ,0
TNQT,0
TIYY,0
HWKP,0
FYWW,0
ISVL,0
RHVT,0
GMVI,0
EFSE,0
YKHD,0
RIEF,0
KFKI,0
FYSK,0
QACF,0
HKTI,0
VDMT,0
WTQH,0
GYGI,0
WAHQ,0
KIEV,0
GINQ,0
WKRY,0
MACV,1
STVR,0
CDPG,0
QVLF,0
GPYS,0
TEFP,0
MTFS,0
CTLG,1
TFMP,0
SWHM,0
GIEM,0
YNVP,0
NHDF,0
TLTG,0
TSRV,0
KKDG,0
NNMI,0
NPNS,0
DWYC,0
AKMV,0
PSRD,0
WFFM,0
THWL,0
WTYE,0
RVQI,0
TSKS,0
HMVS,0
SCSY,0
SHCH,0
RRIT,0
IVKV,0
RNIQ,0
WLKH,0
HRLM,0
DLFW,0
MLRH,0
CRDS,0
HLPR,0
IIRN,0
YEMM,0
EMPV,0
QWWC,0
EYPV,0
KEFY,0
PMVV,0
ERMW,0
TNDL,0
HDEM,0
VVLE,0
DFFV,0
HGAR,0
DWEN,0
SADC,0
ILGD,0
ISEP,0
TVVI,0
TMTL,0
DPVK,0
CTYT,0
CFTW,0
PINK,0
DFAV,0
ADKM,0
KDDA,0
SYQL,0
VHMP,0
RCRK,0
GAEW,0
SLHI,0
GWPW,0
DIMG,0
FVCV,1
QNRT,0
TKFT,0
DAED,0
TFKY,0
VYER,0
LFKR,0
AEIC,0
VRYS,0
RIMS,0
MMMT,0
MVRT,0
GWSR,0
WLND,0
PSWP,0
MYGG,0
WDAY,0
RFAE,0
YMPR,0
FGFG,0
ADCD,0
AKLC,0
YPKE,0
NWIR,0
PSGP,0
ETQG,0
GYPM,0
IFDR,0
PVLS,0
NWDS,0
CWVH,0
WSCM,1
SHAS,0
ICNP,0
AWHN,0
HMCV,0
TLLP,0
VKGN,0
YTVC,0
YDQP,0
RYCL,0
NWYP,0
ASGC,1
LITI,0
ADKI,0
QCKC,0
LWHW,0
ALPW,0
WQYI,0
HFDS,0
WWVP,0
YMPY,0
TTDC,0
NVAF,0
IEHP,0
IQES,0
MEFA,0
DQVE,0
SCQI,0
NLHY,0
DVFS,0
MKWK,0
IGSY,0
GFRF,0
EDFG,1
HNEE,0
MYIV,0
EKWL,0
DAFH,0
GIEE,0
IWPT,0
PMED,0
LFQC,0
THNE,0
AQVP,0
